LAMMPS Description 
 
 	 2300 atoms 
 	 1528 bonds 
 	 764 angles 
 	 0 dihedrals 
 	 0 impropers 
 
 	 4 atom types 
 	 1 bond types 
 	 1 angle types 
 	 0 dihedral types 
 	 0 improper types 
 
 	 0.0 22.0 xlo xhi
 	 0.0 22.0 ylo yhi 
 	 0.0 66.0 zlo zhi
 
Masses 
 
 	 1 1.0000 
 	 2 1.0000 
 	 3 1.0000 
 	 4 1.0000 
 
Atoms 
 
 	 1 1 1 0 0.0 0.0 30.8 0 0 0 
 	 2 1 2 0 0.0 0.0 31.9 0 0 0 
 	 3 1 2 0 0.0 0.0 33.0 0 0 0 
 	 4 1 2 0 0.0 0.0 34.1 0 0 0 
 	 5 1 2 0 0.0 0.0 35.2 0 0 0 
 	 6 1 1 0 0.0 0.0 36.3 0 0 0 
 	 7 2 1 0 1.1 0.0 30.8 0 0 0 
 	 8 2 2 0 1.1 0.0 31.9 0 0 0 
 	 9 2 2 0 1.1 0.0 33.0 0 0 0 
 	 10 2 2 0 1.1 0.0 34.1 0 0 0 
 	 11 2 2 0 1.1 0.0 35.2 0 0 0 
 	 12 2 1 0 1.1 0.0 36.3 0 0 0 
 	 13 3 1 0 2.2 0.0 30.8 0 0 0 
 	 14 3 2 0 2.2 0.0 31.9 0 0 0 
 	 15 3 2 0 2.2 0.0 33.0 0 0 0 
 	 16 3 2 0 2.2 0.0 34.1 0 0 0 
 	 17 3 2 0 2.2 0.0 35.2 0 0 0 
 	 18 3 1 0 2.2 0.0 36.3 0 0 0 
 	 19 4 1 0 3.3 0.0 30.8 0 0 0 
 	 20 4 2 0 3.3 0.0 31.9 0 0 0 
 	 21 4 2 0 3.3 0.0 33.0 0 0 0 
 	 22 4 2 0 3.3 0.0 34.1 0 0 0 
 	 23 4 2 0 3.3 0.0 35.2 0 0 0 
 	 24 4 1 0 3.3 0.0 36.3 0 0 0 
 	 25 5 1 0 4.4 0.0 30.8 0 0 0 
 	 26 5 2 0 4.4 0.0 31.9 0 0 0 
 	 27 5 2 0 4.4 0.0 33.0 0 0 0 
 	 28 5 2 0 4.4 0.0 34.1 0 0 0 
 	 29 5 2 0 4.4 0.0 35.2 0 0 0 
 	 30 5 1 0 4.4 0.0 36.3 0 0 0 
 	 31 6 1 0 5.5 0.0 30.8 0 0 0 
 	 32 6 2 0 5.5 0.0 31.9 0 0 0 
 	 33 6 2 0 5.5 0.0 33.0 0 0 0 
 	 34 6 2 0 5.5 0.0 34.1 0 0 0 
 	 35 6 2 0 5.5 0.0 35.2 0 0 0 
 	 36 6 1 0 5.5 0.0 36.3 0 0 0 
 	 37 7 1 0 6.6 0.0 30.8 0 0 0 
 	 38 7 2 0 6.6 0.0 31.9 0 0 0 
 	 39 7 2 0 6.6 0.0 33.0 0 0 0 
 	 40 7 2 0 6.6 0.0 34.1 0 0 0 
 	 41 7 2 0 6.6 0.0 35.2 0 0 0 
 	 42 7 1 0 6.6 0.0 36.3 0 0 0 
 	 43 8 1 0 7.7 0.0 30.8 0 0 0 
 	 44 8 2 0 7.7 0.0 31.9 0 0 0 
 	 45 8 2 0 7.7 0.0 33.0 0 0 0 
 	 46 8 2 0 7.7 0.0 34.1 0 0 0 
